Timestamp,ADS1115 (0x48) A0,ADS1115 (0x48) A1,ADS1115 (0x48) A3,ADS1115 (0x49) A0,ADS1115 (0x49) A1
1716405681.3201802
1716405683.6723182
1716405686.0493922
1716405688.8115904
1716405691.004437
1716405693.4498358
1716405695.9176745
1716405698.9764156
1716405701.8498023
1716405706.341559
1716405716.5180538
1716419449.9989724,1023.0,1023.0,2047.0,17516.0,17517.0
1716419451.8684886,1023.0,1023.0,1023.0,17517.0,17517.0
1716419453.8827257,511.0,0.0,0.0,17517.0,17518.0
1716419455.9352252,0.0,0.0,0.0,17517.0,17518.0
1716419457.721361,0.0,0.0,0.0,17517.0,17518.0
1716419459.9449782,0.0,0.0,0.0,17517.0,17518.0
1716419461.8713741,0.0,0.0,0.0,17516.0,17518.0
1716419463.9565518,0.0,0.0,0.0,17518.0,17518.0
1716419465.9581995,0.0,0.0,0.0,17517.0,17517.0
1716419467.9066508,0.0,0.0,0.0,17517.0,17518.0
1716419469.952749,0.0,0.0,0.0,17517.0,17517.0
1716419472.0028129,0.0,0.0,0.0,17517.0,17518.0
1716419473.951902,0.0,0.0,0.0,17517.0,17518.0
1716419475.9982197,0.0,0.0,0.0,17517.0,17518.0
1716419477.956328,0.0,0.0,0.0,17517.0,17518.0
1716419479.9919972,0.0,0.0,0.0,17517.0,17518.0
1716419481.93442,0.0,0.0,0.0,17517.0,17518.0
1716419483.9875617,0.0,0.0,0.0,17517.0,17518.0
1716419486.028687,0.0,0.0,0.0,17517.0,17518.0
1716419487.990781,0.0,0.0,0.0,17517.0,17518.0
1716419490.0237827,0.0,0.0,0.0,17517.0,17518.0
1716419491.9986556,0.0,0.0,0.0,17517.0,17518.0
1716419494.0205815,0.0,0.0,0.0,17517.0,17518.0
1716419496.06817,0.0,0.0,0.0,17517.0,17518.0
1716419498.0086834,0.0,0.0,0.0,17517.0,17518.0
1716419500.0640047,0.0,0.0,0.0,17516.0,17518.0
1716419502.008426,0.0,0.0,0.0,17517.0,17518.0
1716419504.0552092,0.0,0.0,0.0,17517.0,17518.0
1716419506.0246506,0.0,0.0,0.0,17517.0,17518.0
1716419508.051386,0.0,0.0,0.0,17517.0,17518.0
1716419510.0915766,0.0,0.0,0.0,17517.0,17518.0
1716419512.13975,0.0,0.0,0.0,17517.0,17518.0
1716419513.9921076,0.0,0.0,0.0,17518.0,17518.0
1716419516.14265,0.0,0.0,0.0,17517.0,17518.0
1716419518.0756073,0.0,0.0,0.0,17517.0,17519.0
1716419520.1327991,0.0,0.0,0.0,17518.0,17518.0
1716419521.971317,0.0,0.0,0.0,17517.0,17518.0
1716419524.1199436,0.0,0.0,0.0,17517.0,17518.0
1716419526.1701639,0.0,0.0,0.0,17517.0,17518.0
1716419528.1158195,0.0,0.0,0.0,17517.0,17518.0
1716419530.1709132,0.0,0.0,0.0,17517.0,17519.0
1716419532.1142936,0.0,0.0,0.0,17517.0,17518.0
1716419534.182888,0.0,0.0,0.0,17517.0,17518.0
1716419536.206817,0.0,0.0,0.0,17518.0,17518.0
1716419538.1451457,0.0,0.0,0.0,17518.0,17518.0
1716419540.200954,0.0,0.0,0.0,17517.0,17518.0
1716419542.144359,0.0,0.0,0.0,17517.0,17518.0
1716419544.19613,0.0,0.0,0.0,17517.0,17518.0
1716419546.2471352,0.0,0.0,0.0,17517.0,17518.0
1716419548.1921413,0.0,0.0,0.0,17517.0,17518.0
1716419550.3443959,0.0,0.0,0.0,17517.0,17518.0
1716419552.1021109,0.0,0.0,0.0,17517.0,17518.0
1716419554.2282567,0.0,0.0,0.0,17518.0,17518.0
1716419556.279892,0.0,0.0,0.0,17517.0,17518.0
1716419558.2226114,0.0,0.0,0.0,17518.0,17518.0
1716419560.2655356,0.0,0.0,0.0,17517.0,17519.0
1716419562.1148932,0.0,0.0,0.0,17517.0,17519.0
1716419564.2601569,0.0,0.0,0.0,17517.0,17518.0
1716419566.235434,0.0,0.0,0.0,17517.0,17518.0
1716419568.256963,0.0,0.0,0.0,17517.0,17518.0
1716419570.300676,0.0,0.0,0.0,17517.0,17518.0
1716419572.247132,0.0,0.0,0.0,17518.0,17518.0
1716419574.1303363,0.0,0.0,0.0,17517.0,17518.0
1716419576.4747136,0.0,0.0,0.0,17518.0,17518.0
1716419578.2928085,0.0,0.0,0.0,17518.0,17518.0
1716419580.3419986,0.0,0.0,0.0,17517.0,17519.0
1716419582.1862311,0.0,0.0,0.0,17518.0,17518.0
1716419584.578895,0.0,0.0,0.0,17518.0,17518.0
1716419586.3804898,0.0,0.0,0.0,17517.0,17518.0
1716419588.3405926,0.0,0.0,0.0,17517.0,17519.0
1716419590.3695986,0.0,0.0,0.0,17518.0,17518.0
1716419592.314947,0.0,0.0,0.0,17518.0,17518.0
1716419594.395703,0.0,0.0,0.0,17518.0,17519.0
1716419596.4151142,0.0,0.0,0.0,17517.0,17519.0
1716419598.3693085,0.0,0.0,0.0,17517.0,17518.0
1716419600.4164927,0.0,0.0,0.0,17517.0,17519.0
1716419602.4515948,0.0,0.0,0.0,17518.0,17519.0
1716419604.3985915,0.0,0.0,0.0,17517.0,17519.0
1716419606.4462805,0.0,0.0,0.0,17518.0,17519.0
1716419608.418545,0.0,0.0,0.0,17518.0,17519.0
1716419610.3467813,0.0,0.0,0.0,17519.0,17518.0
1716419612.4028282,0.0,0.0,0.0,17517.0,17519.0
1716419614.4335587,0.0,0.0,0.0,17517.0,17519.0
1716419616.482783,0.0,0.0,0.0,17518.0,17519.0
1716419618.4219701,0.0,0.0,0.0,17517.0,17518.0
1716419620.3841712,0.0,0.0,0.0,17518.0,17518.0
1716419622.5471148,0.0,0.0,0.0,17518.0,17518.0
1716419624.4705026,0.0,0.0,0.0,17518.0,17518.0
1716419626.5677311,0.0,0.0,0.0,17517.0,17518.0
1716419628.465714,0.0,0.0,0.0,17518.0,17518.0
1716419630.507221,0.0,0.0,0.0,17517.0,17518.0
1716419632.61956,0.0,0.0,0.0,17518.0,17519.0
1716419634.5420427,0.0,0.0,0.0,17517.0,17518.0
1716419636.5806444,0.0,0.0,0.0,17518.0,17519.0
1716419638.5004091,0.0,0.0,0.0,17518.0,17519.0
1716419640.5515077,0.0,0.0,0.0,17518.0,17519.0
